Data Year,County,Average PM 2.5/County,Number of Site IDs/County,Number of Gas Cars,Number of EV,Population,Z Score,"Population Estimate, >18","Population Margin of Error, >18"
2012,Nevada,5.420338983050848,2.0,72991.0,19.0,98896,-0.3959863039009724,81094.72,±0.4
2012,Orange,12.024913892078072,2.0,1881637.0,2175.0,3073792,1.6717788572308465,2342229.504,*****
2012,Placer,7.235815147625161,2.0,243277.0,118.0,360512,-0.21414450156749185,275431.168,±0.1
2012,Riverside,12.516485467051254,11.0,1228399.0,445.0,2239478,1.0918710478000186,1625861.028,*****
2012,Sacramento,8.351302083333334,3.0,811630.0,290.0,1447519,0.5414029879939636,1087086.7689999999,*****
2012,San Bernardino,11.1203125,9.0,1132833.0,344.0,2072061,0.9755042773377216,1487739.798,*****
2012,San Diego,10.510927487352445,10.0,1931167.0,1967.0,3155715,1.7287211924571544,2433056.2649999997,*****
2012,San Francisco,8.144736842105264,1.0,354656.0,507.0,826354,0.10964895480609865,715622.564,±0.1
2012,San Joaquin,10.054600301659125,3.0,382646.0,75.0,699719,0.021628586638630643,498899.647,±0.1
2012,San Luis Obispo,7.450491573033708,4.0,179353.0,82.0,272951,-0.27500564941059735,221909.16299999997,±0.4
2012,San Mateo,8.386233766233765,1.0,510352.0,816.0,735915,0.04678739144132873,575485.53,*****
2012,Santa Barbara,7.447965474722565,3.0,252663.0,170.0,427960,-0.16726332501946498,331241.04000000004,*****
2012,Santa Clara,8.192281303602059,3.0,1140932.0,2511.0,1833344,0.8095789152511463,1400674.816,*****
2012,Santa Cruz,5.7788571428571425,1.0,167095.0,154.0,267492,-0.27880004424477595,212121.156,±0.1
2012,Shasta,4.83731884057971,4.0,117732.0,19.0,178865,-0.3404021382123062,139514.7,±0.3
2012,Solano,8.643614457831324,1.0,257811.0,107.0,418963,-0.17351688250675293,320506.695,±0.1
2012,Sonoma,8.193567251461987,1.0,323367.0,238.0,488601,-0.12511349956802242,384528.987,±0.1
2012,Stanislaus,13.16359163591636,2.0,290325.0,40.0,521723,-0.10209134428359967,375640.56,±0.1
2012,Sutter,8.449154929577464,1.0,56491.0,4.0,94718,-0.3988903122573011,69238.858,*****
2012,Tulare,14.055168776371307,3.0,230802.0,31.0,449884,-0.1520245793985579,305471.23600000003,*****
2012,Ventura,9.390898203592814,5.0,534659.0,491.0,835510,0.11601302864778017,627468.0099999999,±0.1
2012,Yolo,8.603588516746411,2.0,109437.0,87.0,204087,-0.322871047076997,160412.38199999998,±0.4
2013,Alameda,10.422489270386267,3.0,917322.0,3622.0,1575139,0.6301080015015426,1227033.281,*****
2013,Butte,10.324971623155504,3.0,135830.0,69.0,224391,-0.30875831714236385,178390.845,±0.1
2013,Contra Costa,9.808089260808925,2.0,698252.0,1929.0,1090305,0.2931137488849185,827541.495,*****
2013,El Dorado,3.425,1.0,133050.0,212.0,179663,-0.3398474712261046,140676.129,±0.2
2013,Fresno,14.477798249654537,6.0,503427.0,226.0,953114,0.1977562068999767,673851.5980000001,*****
2013,Humboldt,7.691666666666666,3.0,91760.0,54.0,135810,-0.37032843782497515,109055.43,±0.3
2013,Imperial,9.962979683972913,3.0,113063.0,15.0,177731,-0.3411903491926979,127077.665,±0.2
2013,Kern,14.549013657056147,6.0,459264.0,189.0,861948,0.13438932661920605,604225.548,±0.1
2013,Kings,18.006122448979593,2.0,71228.0,11.0,150004,-0.360462594213264,108752.9,±0.1
2013,Lake,3.8688524590163933,1.0,50061.0,24.0,65928,-0.41890141818805804,52544.616,±0.9
2013,Los Angeles,12.271465854719443,12.0,5690003.0,13869.0,9995638,6.482956125115048,7626671.794,*****
2013,Madera,14.033850493653032,2.0,82070.0,27.0,150652,-0.36001218793875445,107716.18,±0.3
2013,Marin,9.614623655913979,2.0,178103.0,946.0,258815,-0.2848311788804543,205757.92500000002,±0.1
2013,Mendocino,9.596774193548388,2.0,67977.0,43.0,89320,-0.4026423077353916,69758.92,±0.3
2013,Merced,13.810022779043281,2.0,139433.0,39.0,263501,-0.28157407424719527,182342.692,±0.1
2013,Monterey,6.445311130587204,3.0,251527.0,211.0,425742,-0.16880499340968447,312068.886,±0.1
2013,Napa,11.71784702549575,1.0,94323.0,210.0,138808,-0.3682446137339571,107298.584,±0.2
2013,Nevada,7.651886792452831,2.0,74537.0,52.0,99116,-0.3958333881904908,81275.12,±0.4
2013,Orange,11.522488038277512,2.0,1945863.0,6114.0,3105236,1.6936346826871411,2366189.832,*****
2013,Placer,8.651629726205998,2.0,251830.0,387.0,365195,-0.21088948214846667,279008.98,±0.1
2013,Riverside,11.946188150350393,11.0,1276953.0,1299.0,2260809,1.1066976160740367,1641347.334,*****
2013,Sacramento,10.474176153385262,4.0,839193.0,1002.0,1461786,0.5513195718186982,1097801.2859999998,*****
2013,San Bernardino,10.76643059490085,8.0,1167485.0,1003.0,2085599,0.9849141541036329,1497460.082,*****
2013,San Diego,9.743996218090135,9.0,2003012.0,4448.0,3190323,1.7527762238587394,2459739.033,*****
2013,San Francisco,10.073654390934845,1.0,368001.0,1313.0,839556,0.11882528757781985,727055.496,±0.1
2013,San Joaquin,13.341267501842298,3.0,395126.0,218.0,705545,0.025678072680749085,503053.58499999996,±0.1
2013,San Luis Obispo,9.159525471039776,4.0,185467.0,251.0,275482,-0.27324642366864715,223966.86599999998,±0.4
2013,San Mateo,10.71082621082621,1.0,529074.0,2441.0,745842,0.05368736534110727,583248.444,*****
2013,Santa Barbara,7.701371571072319,3.0,260928.0,414.0,432485,-0.1641181268834221,334743.39,*****
2013,Santa Clara,10.055658198614319,3.0,1178520.0,7816.0,1861489,0.8291417001216276,1422177.5960000001,*****
2013,Santa Cruz,8.319829059829061,2.0,172542.0,546.0,269714,-0.2772555955689114,213883.202,±0.1
2013,Shasta,4.143840579710145,4.0,121390.0,52.0,180106,-0.33953955459090746,140482.68,±0.3
2013,Solano,10.57319587628866,1.0,267275.0,325.0,423373,-0.17045161758300725,323880.34500000003,±0.1
2013,Sonoma,8.438218390804598,1.0,334893.0,756.0,492751,-0.1222289532112096,387795.037,±0.1
2013,Stanislaus,14.593155893536121,2.0,298876.0,108.0,525173,-0.09969334791468298,378124.56,±0.1
2013,Sutter,9.449139280125195,1.0,58343.0,10.0,94496,-0.3990446181106053,69076.576,*****
2013,Tulare,16.514469772051534,3.0,238536.0,62.0,453530,-0.1494903490330303,307946.87,*****
2013,Ventura,8.662445887445887,5.0,548331.0,1139.0,841501,0.12017720147275983,631967.2509999999,±0.1
2013,Yolo,6.9812967581047385,2.0,114271.0,259.0,206386,-0.32127307790246384,162219.39599999998,±0.4
2014,Alameda,8.390548578982154,4.0,945024.0,8304.0,1597747,0.6458221759677653,1244644.913,*****
2014,Butte,8.31566339066339,3.0,138086.0,134.0,225737,-0.30782275102278067,179460.915,±0.1
2014,Contra Costa,8.54217877094972,2.0,715671.0,4233.0,1104732,0.3031415441354579,838491.588,*****
2014,El Dorado,3.4240566037735847,2.0,135913.0,460.0,180132,-0.3395214827342142,141043.356,±0.2
2014,Fresno,13.092050944224857,6.0,516116.0,740.0,959645,0.20229571828704768,678469.015,*****
2014,Humboldt,7.88748627881449,3.0,93068.0,221.0,135895,-0.3702693567550163,109123.685,±0.3
2014,Imperial,14.049774774774773,3.0,117294.0,27.0,178471,-0.34067599634835055,127606.765,±0.2
2014,Kern,12.9488772845953,7.0,471196.0,414.0,867021,0.1379154238886305,607781.721,±0.1
2014,Kings,16.62911111111111,2.0,72538.0,23.0,148974,-0.3611785177668826,108006.15,±0.1
2014,Lake,4.065573770491803,1.0,51366.0,56.0,66484,-0.4185149584833862,52987.748,±0.9
2014,Los Angeles,14.018175235336711,12.0,5816774.0,28696.0,10037944,6.512361816240667,7658951.272,*****
2014,Madera,12.167600700525394,2.0,84033.0,85.0,152067,-0.35902866189179294,108727.905,±0.3
2014,Marin,9.61185344827586,2.0,180602.0,1866.0,261931,-0.28266533636290514,208235.14500000002,±0.1
2014,Mendocino,7.083214793741109,2.0,69253.0,130.0,89569,-0.40246923495398285,69953.389,±0.3
2014,Merced,11.000227272727274,2.0,143703.0,91.0,264670,-0.2807615357674087,183151.64,±0.1
2014,Monterey,4.735247349823322,3.0,259198.0,509.0,427425,-0.16763518822449988,313302.52499999997,±0.1
2014,Napa,11.951540616246499,1.0,95647.0,423.0,140114,-0.36733685047082515,108308.122,±0.2
2014,Nevada,6.038578680203045,2.0,76068.0,113.0,99490,-0.395573431482672,81581.79999999999,±0.4
2014,Orange,14.825046382189239,2.0,1991231.0,12690.0,3125985,1.708056719399794,2382000.57,*****
2014,Placer,8.548761408083442,2.0,258140.0,882.0,369910,-0.20761222044428054,282611.24,±0.1
2014,Riverside,13.692266047950504,11.0,1317751.0,2933.0,2280208,1.1201813063814612,1655431.008,*****
2014,Sacramento,8.205079006772008,4.0,863881.0,2229.0,1476829,0.5617755310585861,1109098.579,*****
2014,San Bernardino,11.474732142857144,8.0,1201860.0,2295.0,2096526,0.9925091994146917,1505305.6679999998,*****
2014,San Diego,8.931789783167954,10.0,2045488.0,8186.0,3219710,1.7732022874220308,2482396.4099999997,*****
2014,San Francisco,7.639275766016713,1.0,373808.0,2618.0,846661,0.12376376995496566,733208.426,±0.1
2014,San Joaquin,10.115899581589959,3.0,409085.0,537.0,712387,0.030433751276728208,507931.931,±0.1
2014,San Luis Obispo,8.681773743016759,4.0,189554.0,476.0,278272,-0.2713071744311754,226235.136,±0.4
2014,San Mateo,7.112324929971988,1.0,545796.0,4491.0,751906,0.0579022783791104,587990.492,*****
2014,Santa Barbara,7.747200689061154,4.0,268208.0,755.0,437066,-0.1609340047483475,338289.08400000003,*****
2014,Santa Clara,7.911523046092184,3.0,1204964.0,16156.0,1883691,0.8445736755948705,1439139.924,*****
2014,Santa Cruz,7.249242424242424,3.0,176901.0,1090.0,271559,-0.2759731888150994,215346.28699999998,±0.1
2014,Shasta,4.3117857142857146,4.0,121875.0,97.0,180826,-0.3390391031747857,141044.28,±0.3
2014,Solano,9.670294494238156,1.0,274494.0,767.0,428671,-0.16676912924604476,327933.315,±0.1
2014,Sonoma,7.746742209631728,1.0,343411.0,1821.0,496615,-0.11954319727802291,390836.005,±0.1
2014,Stanislaus,11.798872180451127,2.0,307763.0,238.0,528123,-0.0976428872514064,380248.56,±0.1
2014,Sutter,10.57059620596206,1.0,59875.0,34.0,95103,-0.3986227097639582,69520.293,*****
2014,Tulare,15.76929911154985,3.0,244945.0,126.0,455774,-0.14793060878611752,309470.54600000003,*****
2014,Ventura,8.85693533270853,5.0,557822.0,2243.0,846456,0.12362128031565323,635688.4559999999,±0.1
2014,Yolo,8.092658227848101,2.0,117003.0,498.0,206708,-0.3210492649080316,162472.48799999998,±0.4
2015,Alameda,9.290787623066104,4.0,962566.0,13197.0,1622205,0.6628222325448564,1263697.695,*****
2015,Butte,8.959887005649717,3.0,139988.0,178.0,227400,-0.3066668472658217,180783.0,±0.1
2015,Contra Costa,8.851906158357771,2.0,730630.0,6769.0,1120530,0.31412228229086253,850482.27,*****
2015,El Dorado,3.542127659574468,2.0,137350.0,679.0,180914,-0.338977936890593,141655.66199999998,±0.2
2015,Fresno,12.71343954248366,6.0,530921.0,1306.0,968417,0.2083928847067976,684670.819,*****
2015,Humboldt,6.524729520865534,3.0,94136.0,455.0,136542,-0.36981964555191804,109643.226,±0.3
2015,Imperial,11.253148425787106,3.0,122830.0,42.0,179769,-0.3397737936565089,128534.83499999999,±0.2
2015,Kern,11.873031135531136,7.0,481923.0,684.0,873453,0.14238612320598476,612290.553,±0.1
2015,Kings,16.706629834254144,2.0,74305.0,45.0,148817,-0.3612876439784536,107892.325,±0.1
2015,Lake,3.8449999999999998,1.0,51696.0,90.0,66975,-0.41817367842044767,53379.075000000004,±0.9
2015,Los Angeles,12.291653826399589,12.0,5919211.0,42952.0,10072887,6.536649696565032,7685612.781,*****
2015,Madera,13.378151260504202,1.0,86283.0,138.0,152930,-0.3584288152638581,109344.95,±0.3
2015,Marin,8.24757505773672,2.0,179826.0,2826.0,263888,-0.2813050816110298,209790.96000000002,±0.1
2015,Mendocino,8.269900142653352,2.0,69993.0,294.0,90018,-0.40215714789031803,70304.05799999999,±0.3
2015,Merced,12.879295154185021,2.0,147554.0,153.0,266740,-0.27932273794605866,184584.08000000002,±0.1
2015,Monterey,5.557797356828194,3.0,265100.0,794.0,429887,-0.16592392240992804,315107.171,±0.1
2015,Napa,10.610893854748603,1.0,97255.0,627.0,140654,-0.3669615119087339,108725.542,±0.2
2015,Nevada,5.147798742138365,2.0,76456.0,204.0,100341,-0.3949819257116725,82279.62,±0.4
2015,Orange,11.545180722891565,2.0,2015540.0,19338.0,3148491,1.7236999965820663,2399150.142,*****
2015,Placer,8.71958495460441,2.0,261815.0,1356.0,373578,-0.20506269850770478,285413.592,±0.1
2015,Riverside,11.661700488055484,10.0,1359641.0,4510.0,2302000,1.1353283025760794,1671252.0,*****
2015,Sacramento,9.81788222582388,4.0,886961.0,3358.0,1495130,0.574496032956425,1122842.63,*****
2015,San Bernardino,11.407293447293448,9.0,1236579.0,3506.0,2114182,1.004781380252255,1517982.676,*****
2015,San Diego,8.778631899762953,11.0,2083973.0,12054.0,3248180,1.792990970501178,2504346.78,*****
2015,San Francisco,7.575910364145658,1.0,374022.0,4045.0,855489,0.12989986037374726,740853.474,±0.1
2015,San Joaquin,11.400502512562813,3.0,422665.0,867.0,724185,0.038634203787011996,516343.90499999997,±0.1
2015,San Luis Obispo,8.128165771297008,5.0,191906.0,766.0,279620,-0.2703702181687697,227331.06,±0.4
2015,San Mateo,5.695277777777778,1.0,555410.0,6854.0,758673,0.06260582661924351,593282.286,*****
2015,Santa Barbara,7.668645908761767,5.0,272577.0,1069.0,440902,-0.15826771081467664,341258.148,*****
2015,Santa Clara,8.66956155143339,3.0,1222380.0,24812.0,1907380,0.8610392222566872,1457238.32,*****
2015,Santa Cruz,5.489340813464236,2.0,178558.0,1702.0,274207,-0.2741326397180294,217446.15099999998,±0.1
2015,Shasta,4.356725146198831,2.0,122772.0,144.0,181253,-0.33874230768216906,141377.34,±0.3
2015,Solano,9.400292825768668,1.0,282424.0,1242.0,433545,-0.16338135118746508,331661.925,±0.1
2015,Sonoma,6.647109826589595,1.0,347000.0,2946.0,499963,-0.11721609819305681,393470.881,±0.1
2015,Stanislaus,11.941975308641977,2.0,316995.0,464.0,532534,-0.09457692725624944,383424.48,±0.1
2015,Sutter,9.184519230769231,1.0,61151.0,48.0,95421,-0.3984016770551711,69752.751,*****
2015,Tulare,14.385774058577406,3.0,251351.0,201.0,458186,-0.1462540965421097,311108.294,*****
2015,Ventura,8.299811053377422,5.0,566173.0,3303.0,849950,0.12604985982666622,638312.45,±0.1
2015,Yolo,9.693236714975846,2.0,119085.0,697.0,208343,-0.31991282315058844,163757.59799999997,±0.4
2016,Alameda,7.655541401273886,5.0,997320.0,18141.0,1641983,0.6765693549171562,1279104.757,*****
2016,Butte,8.283529411764706,3.0,144796.0,245.0,228198,-0.3061121802796201,181417.41,±0.1
2016,Contra Costa,7.041642228739002,2.0,756822.0,9293.0,1136478,0.3252072811579591,862586.802,*****
2016,El Dorado,3.2582568807339447,2.0,142202.0,927.0,181630,-0.3384802657601164,142216.28999999998,±0.2
2016,Fresno,10.743595263724435,7.0,554754.0,2054.0,975622,0.21340087422507142,689764.7540000001,*****
2016,Humboldt,5.445876288659794,2.0,97681.0,673.0,137015,-0.3694908767743825,110023.045,±0.3
2016,Imperial,12.051848249027236,3.0,131459.0,62.0,179897,-0.339684824515865,128626.355,±0.2
2016,Kern,10.797303370786517,7.0,497026.0,987.0,876846,0.14474450050445847,614669.046,±0.1
2016,Kings,15.374583333333334,2.0,76498.0,93.0,148487,-0.3615170175441761,107653.075,±0.1
2016,Lake,2.985245901639344,1.0,54241.0,115.0,66991,-0.41816255727786716,53391.827000000005,±0.9
2016,Los Angeles,11.452433347439694,13.0,6154945.0,60589.0,10087542,6.546835968097343,7696794.546,*****
2016,Madera,11.857553956834533,1.0,89419.0,192.0,152819,-0.3585059681905102,109265.58499999999,±0.3
2016,Marin,6.160681818181818,2.0,183934.0,3858.0,264554,-0.28084216405111717,210320.43000000002,±0.1
2016,Mendocino,6.330670470756063,2.0,73250.0,440.0,90761,-0.40164070983173683,70884.34099999999,±0.3
2016,Merced,11.787076271186441,2.0,155608.0,226.0,268527,-0.278080645334101,185820.684,±0.1
2016,Monterey,5.7768551236749115,3.0,276640.0,1093.0,434712,-0.16257020285050108,318643.896,±0.1
2016,Napa,8.57816091954023,1.0,100108.0,888.0,141119,-0.36663830370248857,109084.98700000001,±0.2
2016,Nevada,5.71271676300578,2.0,79306.0,324.0,100793,-0.39466775343377386,82650.26,±0.4
2016,Orange,10.636613272311212,2.0,2090818.0,26956.0,3165028,1.7351943925104067,2411751.336,*****
2016,Placer,7.006375,2.0,272468.0,1829.0,379143,-0.20119462610393046,289665.252,±0.1
2016,Riverside,11.45558838010832,10.0,1426424.0,6329.0,2326213,1.1521580666574067,1688830.638,*****
2016,Sacramento,7.8990731707317074,5.0,924973.0,4569.0,1511942,0.5861815735228678,1135468.4419999998,*****
2016,San Bernardino,10.939621182837262,9.0,1291619.0,4911.0,2124990,1.0122937120653712,1525742.8199999998,*****
2016,San Diego,9.229940784603997,12.0,2165631.0,16914.0,3263004,1.8032947091019955,2515776.084,*****
2016,San Francisco,7.583333333333333,1.0,382460.0,5558.0,861977,0.1344094836901332,746472.0819999999,±0.1
2016,San Joaquin,10.243900602409639,3.0,444390.0,1439.0,735670,0.04661709894556508,524532.71,±0.1
2016,San Luis Obispo,6.8653418124006365,4.0,197388.0,1061.0,281046,-0.2693790463362842,228490.398,±0.4
